selscan --xpehh --hap YRI.recode.vcf.hap --ref CEU.recode.vcf.hap --map CEU_filled.map --out YRIvsCEU --threads 8 
v1.2.0a
Calculating XP-EHH.
Input filename: YRI.recode.vcf.hap
Reference input filename: CEU.recode.vcf.hap
Map filename: CEU_filled.map
Output file: YRIvsCEU.xpehh.out
Threads: 8
Scale parameter: 20000
Max gap parameter: 200000
EHH cutoff value: 0.05
Alt flag set: no
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs4433784
WARNING: Reached a gap of 1886695bp > 200000bp. Skipping calculation at rs1845994
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs3913389
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs12900111
WARNING: Reached chromosome edge before EHH decayed below 0.05. Skipping calculation at rs11853752
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs12900257
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs7359214
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs2289814
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs8031642
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs12899479
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs17137283
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs11632888
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs2251602
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs17137276
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs12899205
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs765763
WARNING: Reached a gap of 270927bp > 200000bp. Skipping calculation at rs9806547
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs7174119
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs4778527
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs11161162
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs7495286
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs12900552
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs3883043
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs1997129
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs7168676
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs1997130
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs17118742
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs11855704
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs6606830
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs7163386
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs4778531
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs6576313
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs12101663
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs2345408
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs7170324
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs7173717
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs11852762
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs4570817
WARNING: Reached a gap of 427739bp > 200000bp. Skipping calculation at rs2140972
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs1562590
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs12442147
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs3829488
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs16950846
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs12438490
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs7176759
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs974102
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs9989302
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs7170869
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs17652091
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs1448485
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs1597196
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs6497291
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs2305252
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs8024968
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs7184011
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs16950821
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs2346050
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs10162722
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs12324117
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs4778140
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs7179419
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs1466096
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs1448484
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4424881
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs11857677
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs4778232
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs1994597
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs895828
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs8028689
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs10438451
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs8031475
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs6497272
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs4778243
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs7163337
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs16954997
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs6497254
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs12913832
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs8039195
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs6497287
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs6497292
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs11263728
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs1565406
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs7494786
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs13379809
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs4778245
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs750392
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs16955013
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs7166814
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs7179792
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs4932620
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs12592730
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs4966231
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs8026324
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs7172998
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs902272
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs16950960
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs798114
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs12439742
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs17680859
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs16954833
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs16954821
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs7164360
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs6497284
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs10519643
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs12438284
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs8043281
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs12443112
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs916977
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs8029466
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs1873278
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs1565407
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs1490080
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs16954826
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4780262
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs8029147
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs937050
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4779471
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs2240202
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs8036234
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs902271
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs17748747
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4779705
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs11857861
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4779486
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs9302376
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs16954991
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs937048
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs17748777
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs12441607
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs17681130
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4603522
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs7173806
WARNING: Reached a gap of 363523bp > 200000bp. Skipping calculation at rs8034221
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs8025972
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs16954796
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs11853379
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs17749179
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4779760
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4396503
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs10152599
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs8038568
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4780261
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs7173289
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs8030283
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs11852339
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs11858972
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4779767
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs2171892
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs4779482
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs3751562
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs12442802
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs937052
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs11638181
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs8030326
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs10519632
WARNING: Reached a gap of 226932bp > 200000bp. Skipping calculation at rs17681699
